trial 1,trial 2,trial 3,trial 4,trial 5
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rust,Rust,Rust,Rust,Rust
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Healthy,Healthy,Healthy,Healthy,Healthy
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rust,Rust,Rust,Rust,Rust
Rot,Rot,Rot,Rot,Rot
Rust,Rust,Rust,Rust,Rust
Healthy,Healthy,Healthy,Healthy,Healthy
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Healthy,Healthy,Healthy,Healthy,Healthy
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Healthy,Healthy,Healthy,Healthy,Healthy
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Healthy,Healthy,Healthy,Healthy,Healthy
Rot,Rot,Rot,Rot,Rot
Rot,Rot,Rot,Rot,Rot
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rot,Rot,Rot,Rot,Rot
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
Rust,Rust,Rust,Rust,Rust
